name,latitude_deg,longitude_deg,iso_region,municipality,iata_code,home_link,wikipedia_link,keywords
Columbus Air Force Base,33.64379883,-88.44380188,US-MS,Columbus,CBM,,http://en.wikipedia.org/wiki/Columbus_Air_Force_Base,
Lovell Field,35.03530121,-85.20379639,US-TN,Chattanooga,CHA,,http://en.wikipedia.org/wiki/Chattanooga_Metropolitan_Airport,
Charleston Air Force Base-International Airport,32.89860153,-80.04049683,US-SC,Charleston,CHS,,http://en.wikipedia.org/wiki/Charleston_International_Airport,Charleston Air Force Base
The Eastern Iowa Airport,41.88470078,-91.71080017,US-IA,Cedar Rapids,CID,,http://en.wikipedia.org/wiki/The_Eastern_Iowa_Airport,
Cleveland Hopkins International Airport,41.4117012,-81.84980011,US-OH,Cleveland,CLE,http://www.clevelandairport.com/,http://en.wikipedia.org/wiki/Cleveland_Hopkins_International_Airport,
Charlotte Douglas International Airport,35.2140007,-80.94309998,US-NC,Charlotte,CLT,http://www.charlotteairport.com/,http://en.wikipedia.org/wiki/Charlotte/Douglas_International_Airport,
Port Columbus International Airport,39.9980011,-82.89189911,US-OH,Columbus,CMH,,http://en.wikipedia.org/wiki/Port_Columbus_International_Airport,
City of Colorado Springs Municipal Airport,38.80580139,-104.7009964,US-CO,Colorado Springs,COS,https://flycos.coloradosprings.gov/,http://en.wikipedia.org/wiki/Colorado_Springs_Airport,
Casper-Natrona County International Airport,42.90800095,-106.4639969,US-WY,Casper,CPR,,http://en.wikipedia.org/wiki/Natrona_County_International_Airport,
Corpus Christi International Airport,27.77039909,-97.50119781,US-TX,Corpus Christi,CRP,,http://en.wikipedia.org/wiki/Corpus_Christi_International_Airport,
Yeager Airport,38.37310028,-81.59320068,US-WV,Charleston,CRW,,http://en.wikipedia.org/wiki/Yeager_Airport,
Cincinnati Northern Kentucky International Airport,39.04880142,-84.6678009,US-KY,Cincinnati,CVG,,http://en.wikipedia.org/wiki/Cincinnati/Northern_Kentucky_International_Airport,
Cannon Air Force Base,34.38280106,-103.3219986,US-NM,Clovis,CVS,http://www.cannon.af.mil/,http://en.wikipedia.org/wiki/Cannon_Air_Force_Base,
Daytona Beach International Airport,29.179899,-81.058098,US-FL,Daytona Beach,DAB,,http://en.wikipedia.org/wiki/Daytona_Beach_International_Airport,
Dallas Love Field,32.8470993,-96.85179901,US-TX,Dallas,DAL,,http://en.wikipedia.org/wiki/Dallas_Love_Field,QDF
James M Cox Dayton International Airport,39.90240097,-84.2193985,US-OH,Dayton,DAY,,http://en.wikipedia.org/wiki/Dayton_International_Airport,
Dubuque Regional Airport,42.40200043,-90.70950317,US-IA,Dubuque,DBQ,,http://en.wikipedia.org/wiki/Dubuque_Regional_Airport,
Ronald Reagan Washington National Airport,38.8521,-77.037697,US-DC,Washington,DCA,http://www.flyreagan.com/dca/reagan-national-airport,http://en.wikipedia.org/wiki/Ronald_Reagan_Washington_National_Airport,WAS
Denver International Airport,39.86169815,-104.6729965,US-CO,Denver,DEN,http://www.flydenver.com/,http://en.wikipedia.org/wiki/Denver_International_Airport,"DVX, KVDX"
Dallas Fort Worth International Airport,32.89680099,-97.03800201,US-TX,Dallas-Fort Worth,DFW,http://www.dfwairport.com/,http://en.wikipedia.org/wiki/Dallas-Fort_Worth_International_Airport,QDF
Laughlin Air Force Base,29.35950089,-100.7779999,US-TX,Del Rio,DLF,http://www.laughlin.af.mil/,http://en.wikipedia.org/wiki/Laughlin_Air_Force_Base,
Duluth International Airport,46.84209824,-92.19360352,US-MN,Duluth,DLH,http://www.duluthairport.com/,http://en.wikipedia.org/wiki/Duluth_International_Airport,"LKI, Duluth Air National Guard Base, Lakeside AFB"
Dover Air Force Base,39.12950134,-75.46600342,US-DE,Dover,DOV,http://www.dover.af.mil/,http://en.wikipedia.org/wiki/Dover_Air_Force_Base,"Municipal Airport - Dover Airdrome, Dover Army Airbase, Dover Army Airfield"
Des Moines International Airport,41.5340004,-93.6631012,US-IA,Des Moines,DSM,,http://en.wikipedia.org/wiki/Des_Moines_International_Airport,
Detroit Metropolitan Wayne County Airport,42.21239853,-83.35340118,US-MI,Detroit,DTW,http://www.metroairport.com/,http://en.wikipedia.org/wiki/Detroit_Metropolitan_Wayne_County_Airport,"DTT, Detroit Metro Airport"
Dyess Air Force Base,32.42079926,-99.854599,US-TX,Abilene,DYS,http://www.dyess.af.mil/,http://en.wikipedia.org/wiki/Dyess_Air_Force_Base,
Edwards Air Force Base,34.905399,-117.884003,US-CA,Edwards,EDW,,http://en.wikipedia.org/wiki/Edwards_Air_Force_Base,
Vance Air Force Base,36.33919907,-97.91649628,US-OK,Enid,END,http://www.vance.af.mil/,http://en.wikipedia.org/wiki/Vance_Air_Force_Base,
Erie International Tom Ridge Field,42.08312701,-80.17386675,US-PA,Erie,ERI,,http://en.wikipedia.org/wiki/Erie_International_Airport,
Newark Liberty International Airport,40.69250107,-74.16870117,US-NJ,Newark,EWR,http://www.panynj.gov/CommutingTravel/airports/html/newarkliberty.html,http://en.wikipedia.org/wiki/Newark_Liberty_International_Airport,"Manhattan, New York City, NYC"
Wright-Patterson Air Force Base,39.8260994,-84.0483017,US-OH,Dayton,FFO,http://www.wpafb.af.mil/,http://en.wikipedia.org/wiki/Wright-Patterson_Air_Force_Base,"Wilbur Wright Field, Fairfield Air Depot"
Fort Lauderdale Hollywood International Airport,26.07259941,-80.15270233,US-FL,Fort Lauderdale,FLL,http://www.fll.net/,http://en.wikipedia.org/wiki/Fort_Lauderdale-Hollywood_International_Airport,"MFW, South Florida"
Fort Smith Regional Airport,35.33660126,-94.36740112,US-AR,Fort Smith,FSM,,http://en.wikipedia.org/wiki/Fort_Smith_Regional_Airport,
Fort Worth Meacham International Airport,32.81980133,-97.36239624,US-TX,Fort Worth,FTW,,http://en.wikipedia.org/wiki/Fort_Worth_Meacham_International_Airport,
Fort Wayne International Airport,40.97850037,-85.19509888,US-IN,Fort Wayne,FWA,https://fwairport.com/,http://en.wikipedia.org/wiki/Fort_Wayne_International_Airport,Baer Field
Spokane International Airport,47.61989975,-117.5339966,US-WA,Spokane,GEG,,http://en.wikipedia.org/wiki/Spokane_International_Airport,
Gulfport Biloxi International Airport,30.40730095,-89.07009888,US-MS,Gulfport,GPT,,http://en.wikipedia.org/wiki/Gulfport-Biloxi_International_Airport,
Austin Straubel International Airport,44.48509979,-88.12960052,US-WI,Green Bay,GRB,,http://en.wikipedia.org/wiki/Austin_Straubel_International_Airport,
Seymour Johnson Air Force Base,35.33940125,-77.96060181,US-NC,Goldsboro,GSB,http://www.seymourjohnson.af.mil/,http://en.wikipedia.org/wiki/Seymour_Johnson_Air_Force_Base,
Piedmont Triad International Airport,36.09780121,-79.93730164,US-NC,Greensboro,GSO,,http://en.wikipedia.org/wiki/Piedmont_Triad_International_Airport,
Greenville Spartanburg International Airport,34.89569855,-82.21890259,US-SC,Greenville,GSP,,http://en.wikipedia.org/wiki/Greenville-Spartanburg_International_Airport,
Grissom Air Reserve Base,40.64810181,-86.15209961,US-IN,Peru,GUS,http://www.grissom.afrc.af.mil/,http://en.wikipedia.org/wiki/Grissom_Air_Reserve_Base,
Range Regional Airport,47.38660049,-92.83899689,US-MN,Hibbing,HIB,,http://en.wikipedia.org/wiki/Range_Regional_Airport,Chisholm Hibbing Airport
Holloman Air Force Base,32.85250092,-106.1070023,US-NM,Alamogordo,HMN,http://www.holloman.af.mil/,http://en.wikipedia.org/wiki/Holloman_Air_Force_Base,Alamogordo AAF
William P Hobby Airport,29.64539909,-95.27890015,US-TX,Houston,HOU,http://www.fly2houston.com/hobbyHome,http://en.wikipedia.org/wiki/William_P._Hobby_Airport,QHO
Huntsville International Carl T Jones Field,34.6371994,-86.77510071,US-AL,Huntsville,HSV,http://www.flyhuntsville.com/portal/#.VbaG-_lVhBc,http://en.wikipedia.org/wiki/Huntsville_International_Airport,
Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,US-WV,Huntington,HTS,,http://en.wikipedia.org/wiki/Tri-State_Airport,
Washington Dulles International Airport,38.94449997,-77.45580292,US-DC,Washington,IAD,http://www.mwaa.com/dulles/,http://en.wikipedia.org/wiki/Washington_Dulles_International_Airport,WAS
George Bush Intercontinental Houston Airport,29.9843998,-95.34140015,US-TX,Houston,IAH,http://www.fly2houston.com/iah,http://en.wikipedia.org/wiki/George_Bush_Intercontinental_Airport,QHO
Wichita Mid Continent Airport,37.64989853,-97.43309784,US-KS,Wichita,ICT,,http://en.wikipedia.org/wiki/Kansas_City_International_Airport,
Indianapolis International Airport,39.7173,-86.294403,US-IN,Indianapolis,IND,http://www.indianapolisairport.com/,http://en.wikipedia.org/wiki/Indianapolis_International_Airport,
Jackson-Medgar Wiley Evers International Airport,32.31119919,-90.07589722,US-MS,Jackson,JAN,,http://en.wikipedia.org/wiki/Jackson-Evers_International_Airport,
Jacksonville International Airport,30.49410057,-81.68789673,US-FL,Jacksonville,JAX,,http://en.wikipedia.org/wiki/Jacksonville_International_Airport,
John F Kennedy International Airport,40.63980103,-73.77890015,US-NY,New York,JFK,http://www.panynj.gov/CommutingTravel/airports/html/kennedy.html,http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport,"Manhattan, New York City, NYC, Idlewild"
Joplin Regional Airport,37.15179825,-94.49829865,US-MO,Joplin,JLN,,http://en.wikipedia.org/wiki/Joplin_Regional_Airport,
McCarran International Airport,36.08010101,-115.1520004,US-NV,Las Vegas,LAS,http://www.mccarran.com/,http://en.wikipedia.org/wiki/McCarran_International_Airport,
Los Angeles International Airport,33.94250107,-118.4079971,US-CA,Los Angeles,LAX,http://www.iflylax.com/,http://en.wikipedia.org/wiki/Los_Angeles_International_Airport,
Lubbock Preston Smith International Airport,33.66360092,-101.822998,US-TX,Lubbock,LBB,,http://en.wikipedia.org/wiki/Lubbock_Preston_Smith_International_Airport,
Rickenbacker International Airport,39.813801,-82.927803,US-OH,Columbus,LCK,http://rickenbackerinlandport.com/en/rickenbacker-international-airport/,http://en.wikipedia.org/wiki/Rickenbacker_International_Airport,Lockbourne Army Air Field
Blue Grass Airport,38.03649902,-84.60590363,US-KY,Lexington,LEX,http://www.bluegrassairport.com/,http://en.wikipedia.org/wiki/Blue_Grass_Airport,
Langley Air Force Base,37.082901,-76.36049652,US-VA,Hampton,LFI,http://www.langleyafb.us/,http://en.wikipedia.org/wiki/Langley_Field,Langley Field
Lafayette Regional Airport,30.20529938,-91.98760223,US-LA,Lafayette,LFT,http://www.lftairport.com/Home,http://en.wikipedia.org/wiki/Lafayette_Regional_Airport,
La Guardia Airport,40.77719879,-73.87259674,US-NY,New York,LGA,http://www.panynj.gov/CommutingTravel/airports/html/laguardia.html,http://en.wikipedia.org/wiki/LaGuardia_Airport,"Manhattan, New York City, NYC, Glenn H. Curtiss Airport, North Beach Airport, La Guardia"
Bill & Hillary Clinton National Airport/Adams Field,34.72940063,-92.22429657,US-AR,Little Rock,LIT,,http://en.wikipedia.org/wiki/Little_Rock_National_Airport,
Altus Air Force Base,34.667099,-99.26670074,US-OK,Altus,LTS,http://www.altus.af.mil/,http://en.wikipedia.org/wiki/Altus_Air_Force_Base,
Luke Air Force Base,33.53499985,-112.3830032,US-AZ,Glendale,LUF,http://www.luke.af.mil/,http://en.wikipedia.org/wiki/Luke_Air_Force_Base,
MBS International Airport,43.53290176,-84.07959747,US-MI,Saginaw,MBS,http://www.mbsairport.org/,http://en.wikipedia.org/wiki/MBS_International_Airport,"Tri City Airport, Midland, Bay City"
Mac Dill Air Force Base,27.84930038,-82.52120209,US-FL,Tampa,MCF,http://www.macdill.af.mil/,http://en.wikipedia.org/wiki/MacDill_Air_Force_Base,"Southeast Air Base - Tampa, MacDill Field"
Kansas City International Airport,39.2976,-94.713898,US-MO,Kansas City,MCI,http://www.flykci.com/,https://en.wikipedia.org/wiki/Kansas_City_International_Airport,
Orlando International Airport,28.42939949,-81.30899811,US-FL,Orlando,MCO,http://www.orlandoairports.net/,http://en.wikipedia.org/wiki/Orlando_International_Airport,"Disney World,Epcot Center"
Chicago Midway International Airport,41.7859993,-87.75240326,US-IL,Chicago,MDW,http://www.flychicago.com/midway/MidwayHomepage.shtm,http://en.wikipedia.org/wiki/Chicago_Midway_International_Airport,CHI
Memphis International Airport,35.04240036,-89.97669983,US-TN,Memphis,MEM,,http://en.wikipedia.org/wiki/Memphis_International_Airport,
Dobbins Air Reserve Base,33.91540146,-84.51629639,US-GA,Marietta,MGE,http://www.dobbins.afrc.af.mil/,http://en.wikipedia.org/wiki/Dobbins_Air_Reserve_Base,"Rickenbacker Field, Marietta AAF, Marietta AFB, Dobbins AFB"
Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,US-AL,Montgomery,MGM,http://www.flymgm.com/,http://en.wikipedia.org/wiki/Montgomery_Regional_Airport,
Manchester Airport,42.93259811,-71.43569946,US-NH,Manchester,MHT,,http://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport,
Miami International Airport,25.79319954,-80.29060364,US-FL,Miami,MIA,http://www.miami-airport.com/,http://en.wikipedia.org/wiki/Miami_International_Airport,"MFW, South Florida"
General Mitchell International Airport,42.94720078,-87.89659882,US-WI,Milwaukee,MKE,,http://en.wikipedia.org/wiki/General_Mitchell_International_Airport,
Quad City International Airport,41.44850159,-90.50749969,US-IL,Moline,MLI,,http://en.wikipedia.org/wiki/Quad_City_International_Airport,
Monroe Regional Airport,32.51089859,-92.03769684,US-LA,Monroe,MLU,,http://en.wikipedia.org/wiki/Monroe_Regional_Airport,
Mobile Regional Airport,30.69120026,-88.24279785,US-AL,Mobile,MOB,http://www.mobairport.com/,http://en.wikipedia.org/wiki/Mobile_Regional_Airport,
Dane County Regional Truax Field,43.13990021,-89.33750153,US-WI,Madison,MSN,,http://en.wikipedia.org/wiki/Dane_County_Regional_Airport,
Minneapolis-St Paul International/Wold-Chamberlain Airport,44.88199997,-93.22180176,US-MN,Minneapolis,MSP,http://www.mspairport.com/,http://en.wikipedia.org/wiki/Minneapolis-Saint_Paul_International_Airport,
Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,US-LA,New Orleans,MSY,,http://en.wikipedia.org/wiki/Louis_Armstrong_New_Orleans_International_Airport,
Mountain Home Air Force Base,43.043598,-115.872002,US-ID,Mountain Home,MUO,http://www.mountainhome.af.mil/,https://en.wikipedia.org/wiki/Mountain_Home_Air_Force_Base,
Metropolitan Oakland International Airport,37.72129822,-122.2210007,US-CA,Oakland,OAK,,http://en.wikipedia.org/wiki/Oakland_International_Airport,"QSF, QBA"
Will Rogers World Airport,35.39310074,-97.60070038,US-OK,Oklahoma City,OKC,,http://en.wikipedia.org/wiki/Will_Rogers_World_Airport,
Ontario International Airport,34.05599976,-117.6009979,US-CA,Ontario,ONT,,http://en.wikipedia.org/wiki/LA/Ontario_International_Airport,
Chicago O'Hare International Airport,41.97859955,-87.90480042,US-IL,Chicago,ORD,http://www.flychicago.com/ohare/en/home/Pages/default.aspx,http://en.wikipedia.org/wiki/O'Hare_International_Airport,"CHI, Orchard Place"
Norfolk International Airport,36.89459991,-76.20120239,US-VA,Norfolk,ORF,,http://en.wikipedia.org/wiki/Norfolk_International_Airport,
Tyndall Air Force Base,30.06959915,-85.57540131,US-FL,Panama City,PAM,http://www.tyndall.af.mil/,http://en.wikipedia.org/wiki/Tyndall_Air_Force_Base,
Palm Beach International Airport,26.68320084,-80.09559631,US-FL,West Palm Beach,PBI,,http://en.wikipedia.org/wiki/Palm_Beach_International_Airport,"MFW, South Florida"
Portland International Airport,45.58869934,-122.5979996,US-OR,Portland,PDX,,http://en.wikipedia.org/wiki/Portland_International_Airport,
Newport News Williamsburg International Airport,37.13190079,-76.49299622,US-VA,Newport News,PHF,,http://en.wikipedia.org/wiki/Newport_News/Williamsburg_International_Airport,
Philadelphia International Airport,39.87189865,-75.2410965,US-PA,Philadelphia,PHL,http://www.phl.org/,http://en.wikipedia.org/wiki/Philadelphia_International_Airport,
Phoenix Sky Harbor International Airport,33.43429947,-112.012001,US-AZ,Phoenix,PHX,http://phoenix.gov/skyharborairport/,http://en.wikipedia.org/wiki/Phoenix_Sky_Harbor_International_Airport,
General Wayne A. Downing Peoria International Airport,40.66419983,-89.69329834,US-IL,Peoria,PIA,,http://en.wikipedia.org/wiki/General_Wayne_A._Downing_Peoria_International_Airport,Peoria International Airport
Pittsburgh International Airport,40.49150085,-80.23290253,US-PA,Pittsburgh,PIT,,http://en.wikipedia.org/wiki/Pittsburgh_International_Airport,
Portland International Jetport Airport,43.64619827,-70.30930328,US-ME,Portland,PWM,,http://en.wikipedia.org/wiki/Portland_International_Jetport,
Raleigh Durham International Airport,35.87760162,-78.78749847,US-NC,Raleigh/Durham,RDU,,http://en.wikipedia.org/wiki/Raleigh-Durham_International_Airport,
Chicago Rockford International Airport,42.19540024,-89.09719849,US-IL,Chicago/Rockford,RFD,,http://en.wikipedia.org/wiki/Chicago/Rockford_International_Airport,
Richmond International Airport,37.50519943,-77.31970215,US-VA,Richmond,RIC,,http://en.wikipedia.org/wiki/Richmond_International_Airport,
Randolph Air Force Base,29.52969933,-98.27890015,US-TX,Universal City,RND,http://www.military.com/base-guide/randolph-air-force-base,http://en.wikipedia.org/wiki/Randolph_Air_Force_Base,
Reno Tahoe International Airport,39.49909973,-119.7679977,US-NV,Reno,RNO,,http://en.wikipedia.org/wiki/Reno-Tahoe_International_Airport,
Roanokeƒ??Blacksburg Regional Airport,37.32550049,-79.97540283,US-VA,Roanoke,ROA,,http://en.wikipedia.org/wiki/Roanoke%E2%80%93Blacksburg_Regional_Airport,Woodrum Field
Greater Rochester International Airport,43.1189003,-77.67240143,US-NY,Rochester,ROC,,http://en.wikipedia.org/wiki/Greater_Rochester_International_Airport,
Rochester International Airport,43.90829849,-92.5,US-MN,Rochester,RST,,http://en.wikipedia.org/wiki/Rochester_International_Airport,
Southwest Florida International Airport,26.53619957,-81.75520325,US-FL,Fort Myers,RSW,http://www.flylcpa.com/,http://en.wikipedia.org/wiki/Southwest_Florida_International_Airport,
San Diego International Airport,32.73360062,-117.1900024,US-CA,San Diego,SAN,http://www.san.org/,http://en.wikipedia.org/wiki/San_Diego_International_Airport,Lindbergh Field
San Antonio International Airport,29.53370094,-98.46980286,US-TX,San Antonio,SAT,,http://en.wikipedia.org/wiki/San_Antonio_International_Airport,
Savannah Hilton Head International Airport,32.12760162,-81.20210266,US-GA,Savannah,SAV,,http://en.wikipedia.org/wiki/Savannah/Hilton_Head_International_Airport,
South Bend Regional Airport,41.70869827,-86.31729889,US-IN,South Bend,SBN,,http://en.wikipedia.org/wiki/South_Bend_Regional_Airport,
Louisville International Standiford Field,38.1744,-85.736,US-KY,Louisville,SDF,http://www.flylouisville.com,http://en.wikipedia.org/wiki/Louisville_International_Airport,
Seattle Tacoma International Airport,47.44900131,-122.3089981,US-WA,Seattle,SEA,http://www.portseattle.org/seatac/,http://en.wikipedia.org/wiki/Seattle-Tacoma_International_Airport,
Orlando Sanford International Airport,28.77759933,-81.23750305,US-FL,Orlando,SFB,,http://en.wikipedia.org/wiki/Orlando_Sanford_International_Airport,
San Francisco International Airport,37.61899948,-122.375,US-CA,San Francisco,SFO,http://www.flysfo.com/,http://en.wikipedia.org/wiki/San_Francisco_International_Airport,"QSF, QBA"
Springfield Branson National Airport,37.24570084,-93.38860321,US-MO,Springfield,SGF,,http://en.wikipedia.org/wiki/Springfield/Branson_National_Airport,
Shreveport Regional Airport,32.44660187,-93.82559967,US-LA,Shreveport,SHV,,http://en.wikipedia.org/wiki/Shreveport_Regional_Airport,
Norman Y. Mineta San Jose International Airport,37.36259842,-121.9290009,US-CA,San Jose,SJC,,http://en.wikipedia.org/wiki/San_Jose_International_Airport,"QSF, QBA"
Fairchild Air Force Base,47.61510086,-117.6559982,US-WA,Spokane,SKA,http://www.fairchild.af.mil/,http://en.wikipedia.org/wiki/Fairchild_Air_Force_Base,
Salt Lake City International Airport,40.78839874,-111.9779968,US-UT,Salt Lake City,SLC,,http://en.wikipedia.org/wiki/Salt_Lake_City_International_Airport,
Sacramento International Airport,38.69540024,-121.5910034,US-CA,Sacramento,SMF,,http://en.wikipedia.org/wiki/Sacramento_International_Airport,
John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,US-CA,Santa Ana,SNA,http://www.ocair.com/,http://en.wikipedia.org/wiki/John_Wayne_Airport,"Disney, Disneyland, Orange County"
Abraham Lincoln Capital Airport,39.84410095,-89.67790222,US-IL,Springfield,SPI,,http://en.wikipedia.org/wiki/Abraham_Lincoln_Capital_Airport,
Sheppard Air Force Base-Wichita Falls Municipal Airport,33.98880005,-98.49189758,US-TX,Wichita Falls,SPS,,http://en.wikipedia.org/wiki/Wichita_Falls_Municipal_Airport,Sheppard Air Force Base
Sarasota Bradenton International Airport,27.39539909,-82.55439758,US-FL,Sarasota/Bradenton,SRQ,,http://en.wikipedia.org/wiki/Sarasota-Bradenton_International_Airport,
Shaw Air Force Base,33.97269821,-80.47059631,US-SC,Sumter,SSC,http://www.shaw.af.mil/,http://en.wikipedia.org/wiki/Shaw_Air_Force_Base,
Lambert St Louis International Airport,38.74869919,-90.37000275,US-MO,St Louis,STL,http://www.lambert-stlouis.com/,http://en.wikipedia.org/wiki/Lambert-St._Louis_International_Airport,
Spirit of St Louis Airport,38.66210175,-90.65200043,US-MO,St Louis,SUS,http://spiritairport.com/spiritairport/index.jsp,http://en.wikipedia.org/wiki/Spirit_of_St._Louis_Airport,
Travis Air Force Base,38.26269913,-121.927002,US-CA,Fairfield,SUU,http://www.travis.af.mil/,http://en.wikipedia.org/wiki/Travis_Air_Force_Base,
Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941,US-IA,Sioux City,SUX,,http://en.wikipedia.org/wiki/Sioux_Gateway_Airport,
Syracuse Hancock International Airport,43.11119843,-76.10630035,US-NY,Syracuse,SYR,http://www.syrairport.org/,http://en.wikipedia.org/wiki/Syracuse_Hancock_International_Airport,
Whiteman Air Force Base,38.7303009,-93.54789734,US-MO,Knob Noster,SZL,http://www.whiteman.af.mil/,http://en.wikipedia.org/wiki/Whiteman_Air_Force_Base,Sedalia Glider Base
McChord Air Force Base,47.13769913,-122.4759979,US-WA,Tacoma,TCM,,http://en.wikipedia.org/wiki/McChord_Air_Force_Base,
Tinker Air Force Base,35.41469955,-97.38659668,US-OK,Oklahoma City,TIK,http://www.tinker.af.mil/,https://en.wikipedia.org/wiki/Tinker_Air_Force_Base,Midwest Air Depot
Tallahassee Regional Airport,30.39649963,-84.35030365,US-FL,Tallahassee,TLH,,http://en.wikipedia.org/wiki/Tallahassee_Regional_Airport,
Toledo Express Airport,41.58679962,-83.80780029,US-OH,Toledo,TOL,,http://en.wikipedia.org/wiki/Toledo_Express_Airport,
Tampa International Airport,27.97550011,-82.53320313,US-FL,Tampa,TPA,,http://en.wikipedia.org/wiki/Tampa_International_Airport,
Tri Cities Regional Tn Va Airport,36.47520065,-82.40740204,US-TN,Bristol/Johnson/Kingsport,TRI,,http://en.wikipedia.org/wiki/Tri-Cities_Regional_Airport,
Tulsa International Airport,36.19839859,-95.88809967,US-OK,Tulsa,TUL,,http://en.wikipedia.org/wiki/Tulsa_International_Airport,
Tucson International Airport,32.11610031,-110.9410019,US-AZ,Tucson,TUS,,http://en.wikipedia.org/wiki/Tucson_International_Airport,
McGhee Tyson Airport,35.81100082,-83.9940033,US-TN,Knoxville,TYS,,http://en.wikipedia.org/wiki/McGhee_Tyson_Airport,
Vandenberg Air Force Base,34.73730087,-120.5839996,US-CA,Lompoc,VBG,,http://en.wikipedia.org/wiki/Vandenberg_Air_Force_Base,
Destin-Ft Walton Beach Airport,30.4832,-86.525398,US-FL,Valparaiso,VPS,http://www.flyvps.com/,https://en.wikipedia.org/wiki/Destin%E2%80%93Fort_Walton_Beach_Airport,Eglin AFB
